id_editeur,nom_editeur
1,Simon  Schuster Books for Young Readers
2,Thomas Nelson
3,Zondervan
4,Tor Books
5,Gallery Books
6,Arrow
7,Harlequin
8,Algonquin Books
9,"Orion Books Ltd., London"
10,E.P. Dutton
11,Roc
12,Pocket Star
13,Villard Books
14,HarperCollins
15,Ballantine Books
16,Harper Perennial
17,Orion
18,Kensington Trade
19,CreateSpace Independent Publishing Platform
20,self
21,Signet Books
22,Ellora's Cave Publishing Inc.
23,Harper Teen
24,Blvnp Publishing Incorporated
25,Berkley
26,Doubleday
27,Gallimard
28,Berkley Books
29,Scholastic Paperbacks
30,Scholastic Inc
31,Center Street
32,Shadow Mountain
33,William Morrow
34,Penguin Classics
35,Dutton Adult
36,HarperTrophy
37,Reclam
38,Twelve
39,"Harcourt, Inc."
40,Droemer/Knaur
41,Angry Robot
42,Feiwel & Friends
43,Clarion Books
44,Henry Holt & Company
45,Sourcebooks Landmark
46,Vintage
47,Harry N. Abrams
48,Simon & Schuster Children's Publishing
49,Ivy Books
50,Macmillan Children's Books
51,Razorbill
52,Jove
53,Marion Boyars Publishers Ltd
54,Poppy
55,Orchard Books
56,Harpercollins
57,Walker Childrens
58,"Random House, Inc. (NY)"
59,Aladdin
60,St. Martin's Griffin
61,Harmony
62,Atlantic Monthly Press
63,Penguin Books
64,Harper Collins
65,Mira
66,Ellora's Cave
67,Delta
68,Avon
69,Ace
70,Grand Central Publishing
71,Vision
72,HarperTorch
73,Bantam
74,Albert Whitman & Company
75,Baen
76,E. A. Publishing
77,"Little, Brown and Co."
78,Black Dog & Leventhal Publishers
79,Vintage Books USA
80,Heinemann Educational Books
81,Random House Publishing Group
82,William Morrow Paperbacks
83,Dell
84,StoneHouse Ink
85,Washington Square Press
86,St Martins Press
87,Hachette Books
88,Katherine Tegen Books
89,Dt. Taschenbuch-Verl.
90,Random House Trade Paperbacks
91,Europa Editions
92,Forge
93,Signet
94,Macmillan
95,Zebra
96,Delacorte Press
97,Fontana
98,Egmont USA
99,University of Chicago Press
100,Riverhead Books
101,Hard Press
102,Adamant Media Corporation
103,The Writer's Coffee Shop Publishing House
104,Spectra
105,Blvnp Incorporated
106,Alfred A. Knopf Books for Young Readers
107,Multnomah
108,Simon  Schuster
109,Revell
110,Nick Hern Books
111,Ace Books
112,Fawcett
113,ÙØ´Ø± Ú©ØªØ§Ø¨ / Ø¢ÙØ±ÛÚ©Ø§
114,ÎÎ­Î´ÏÎ¿Ï
115,Hodder Childrens
116,HMH Books for Young Readers
117,Tokyopop
118,Transworld Publishers
119,The Jewish Publication Society
120,Little Brown and Company
121,S.E.Hall
122,Orion Books
123,Egmont
124,Minotaur Books
125,Pantheon
126,Ecco
127,NAL
128,Library of America
129,Harper
130,Folio
131,Pocket Books
132,Penguin
133,Emily Bestler Atria Simon & Schuster
134,Kristen Ashley
135,Disney-Hyperion
136,Ä°letiÅim YayÄ±nevi
137,Margaret K. McElderry Books
138,Del Rey
139,HarperCollins Publishers
140,Amulet Books
141,Ananda Publishers Pvt. Ltd.
142,Yearling
143,Random House
144,"Farrar, Straus and Giroux"
145,Random House Books for Young Readers
146,CreateSpace
147,New American Library
148,"Little, Brown Books for Young Readers"
149,Walker Books
150,Pegasus
151,Candlewick Press
152,Knopf
153,B&H Publishing Group
154,"Little, Brown and Company"
155,Bethany House
156,Modern Library
157,Wordsworth Editions
158,Hyperion Books for Children
159,Penguin Press
160,Torquere Press
161,Piatkus
162,iUniverse
163,Leisure Books
164,Philomel
165,Intreid Corporation
166,Back Bay Books
167,Princeton University Press
168,Scribner
169,Recorded Books
170,Harper Voyager
171,Fantagraphics
172,G.P. Putnam's Sons
173,NavPress
174,DAW
175,Touchstone
176,Sourcebooks
177,Workman Publishing Company
178,MIRA
179,Everyman's Library
180,Dial Press
181,Smart Pop
182,Thomas Nelson Publishers
183,Tyndale House Publishers
184,Voyager
185,Random House Audio Publishing Group
186,Scribner / S2e Book Publishing Co.
187,Kessinger Publishing
188,Vintage Contemporaries
189,Bantam Doubleday Dell (NYC)
190,Aspect
191,Katherine Tegan Books
192,Bethany House Publishers
193,Createspace
194,Bloomsbury Arden Shakespeare
195,5 Spot Pub
196,Plume
197,Tokyopop/Harper
198,Canongate U.S.
199,Arthur A. Levine
200,HQN Books
201,HarperTeen
202,Brilliance Audio
203,Silman-James Press
204,Victor Gollancz Ltd.
205,Hanover Square Press
206,Tor.com
207,Fleming H. Revell Company
208,Tor Fantasy
209,Point
210,Scholastic
211,Viking
212,Broadway Books
213,Avon Books
214,Chicken Soup for the Soul
215,Dodo Press
216,Hyperion
217,Simon & Schuster Books for Young Readers
218,Usborne
219,OLMA PRESS Education
220,HarperPaperbacks
221,Ru Dixon
222,Wiley
223,Puffin Books
224,"Little, Brown Young Readers"
225,Faber & Faber
226,Picador USA
227,Speak
228,Love Lane Books
229,Random House Doubleday
230,Mammoth
231,Andrews McMeel Publishing
232,Mariner Books
233,Megan Tingley
234,Echo Library
235,Warner Books (NY)
236,Wildcat Press
237,Del Rey Books
238,Telemachus Press
239,Larissa Ione
240,Ø¬Ø§ÙÙ Ø¯Ø±Ø§Ù
241,"Oxford University Press, USA"
242,Stealth Press
243,Hutchinson Radius
244,Random House Trade
245,Henry Holt and Company
246,Vintage International
247,Headline
248,New York Review of Books
249,HarperOne
250,Grove Press
251,Chicago Review Press
252,Thomas Nelson Inc
253,Gollancz
254,Tate Publishing & Enterprises
255,i.e. new media
256,Seal Press
257,Riverhead Trade
258,Xlibris
259,Henry Holt and Co. (BYR)
260,Bantam Press
261,Dover Publications
262,Trafford Publishing
263,Wendy Lamb Books
264,Ebury
265,Pan Macmillan Australia
266,Vintage Classics
267,Sacred Oaks Press
268,Simon Pulse
269,Ø¯Ø§Ø± Ø§ÙØ³Ø§ÙÙ
270,Other Press (NY)
271,DMC
272,Random House Australia
273,John Murray
274,"Plaza & Janes Editores, S.A."
275,Cannibal Press
276,Waterbrook Press
277,Haikasoru
278,Isshin Dream Publishing
279,Laurel Leaf
280,Kensington
281,Simon & Schuster
282,Christian Baloga
283,Faellin Angels Realm LP
284,Dal
285,"C & E Publishing, Inc."
286,Legumeman Books
287,Wistful Words Press
288,"Fiction Std, E Book"
289,Headline Review
290,Demar Communications
291,Penrefe Publications
292,Malachite Quills Publishing
293,Divinity Press
294,BBD Press Inc.
295,Misery Love Company
296,ÐÐ°Ð½ ÐÑÐµÑÑ
297,Sainathann Communication
298,Canongate Books
299,self published - Smashwords
300,Ø§ÙØªØ´Ø§Ø±Ø§Øª Ø®Ø§ÙØ±Ø§ÙØ Ù¾Ø§Ø±ÛØ³
301,Diversion Books
302,Minh Van
303,World Sikh University Press
304,Buzzword Press
305,Createspace Independent Publishing Platform
306,Amazon
307,Mandala Publishing
308,J.K. Persy
309,Chelle Bliss
310,Salmon Poetry
311,t. h. snyder
312,Night Shade Books
313,Atria Books
314,Thomas Ray Publishing L.L.C.
315,Cynthia B Ainsworthe
316,Imajin Books
317,"Aec Stellar Publishing, Inc."
318,Peter Owen Publishers
319,Ecanus Publishing
320,BookBa
321,Ina Disguise
322,createspace
323,Times Square Publishing
324,Crystal Publishing
325,Astraea Press
326,Harrell Publishing
327,Suma de letras
328,Houghton Mifflin Co.
329,brainfire media
330,Winslet Press
331,Inner Light Publishers
332,Anne Mercier
333,"ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ""ÐÑÐ¾ÑÐ¿ÐµÐºÑ"""
334,Phoenix Athenaeum
335,Valiant Books
336,"VIZ Media, LLC"
337,Kralik Consultants LLC
338,Raxial Press
339,NYRB Classics
340,Dog Ear Publishing
341,Skip 2 My Loop Publishing
342,Ø§ÙØ¯Ø§Ø± Ø§ÙÙØµØ±ÙØ© Ø§ÙÙØ¨ÙØ§ÙÙØ©
343,Pilgrim
344,"Quills ink publishing, 2015"
345,Team Bryndza Books
346,N. Cox
347,Ø¯Ø§Ø± Ø§ÙØ´Ø±ÙÙ
348,Amazon Digital Services
349,Intentional Insights
350,E. C. Jackson
351,Urbane Publications
352,Citadel
353,Diamanda Publishing
354,Ven G Books
355,Wydawnictwo Literackie
356,Hodder Children's Books
357,Red Olyfaunt Books
358,Westminster/John Knox Press (Philadelphia)
359,Loren Molloy
360,Arclight Media Co.
361,Frog in Well
362,University of Queensland Press
363,Angel Books Publications
364,Snowflake Books
365,Atlas Contact
366,"Arrowscope Press, LLC"
367,Wisdom Tree
368,Independently Published
369,"GiveAndSave365, LLC"
370,Self
371,De Bezige Bij
372,BB Books
373,RedDoor Publishing
374,Australian Self Publishing Group
375,Puffin Classics
376,Mystic Publishers
377,Nelson Bibles
378,Routledge
379,Lifeway Church Resources
380,"Melanie Martins, LLC"
381,MustRead Inc.
382,Bloomsbury Publishing (UK)
383,Soho Press
384,Harcourt
385,Pen Press
386,Bryce W. Anderson
387,Authorhouse
388,Soft Skull Press
389,Atheneum Books
390,Ediçàµes Bagaço
391,Editora Vozes
392,Portfolio
393,Schiffer Publishing
394,Rose And Freedom Books
395,Ueberreuter Verlag
396,Food N Sport Press
397,Walk Worthy Press
398,Writings of Mary Baker Eddy
399,Rhapsody Publishing
400,Mundania Press LLC
401,Sphere
402,Brava
403,MTV Books
404,Henry Holt and Co. BYR Paperbacks
405,Zeropanik Press
406,The Doubleday Religious Publishing Group
407,Royal Colours Ink
408,Editorial Planeta
409,Konecky & Konecky
410,D.A.B. Publishing
411,Hephaestus Books
412,Scott\Feuille
413,Red Phoenix
414,Delancey Press
415,Dark Horse
